,Equipo,MetaEquipo,Tabla,Link,TableNo
0,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_standard,0
1,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_standard,0
2,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_standard,0
3,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_standard,0
4,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_standard,0
5,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_standard,0
6,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_standard,0
7,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_standard,0
8,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_standard,0
9,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_standard,0
10,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_standard,0
11,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_standard,0
12,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_standard,0
13,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_standard,0
14,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_standard,0
15,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_standard,0
16,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_standard,0
17,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_standard,0
18,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_standard,0
19,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_standard,0
20,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_standard,0
20,América,America,America_standard_stats,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_standard,0
21,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_matchlogs,1
22,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_matchlogs,1
23,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_matchlogs,1
24,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_matchlogs,1
25,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_matchlogs,1
26,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_matchlogs,1
27,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_matchlogs,1
28,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_matchlogs,1
29,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_matchlogs,1
30,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_matchlogs,1
31,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_matchlogs,1
32,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_matchlogs,1
33,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_matchlogs,1
34,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_matchlogs,1
35,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_matchlogs,1
36,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_matchlogs,1
37,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_matchlogs,1
38,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_matchlogs,1
39,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_matchlogs,1
40,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_matchlogs,1
41,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_matchlogs,1
41,América,America,America_scores_and_features,https://fbref.com/en/squads/18d3c3a3/2024-2025/America-Stats#all_matchlogs,1
42,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_keeper,2
43,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_keeper,2
44,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_keeper,2
45,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_keeper,2
46,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_keeper,2
47,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_keeper,2
48,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_keeper,2
49,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_keeper,2
50,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_keeper,2
51,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_keeper,2
52,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_keeper,2
53,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_keeper,2
54,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_keeper,2
55,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_keeper,2
56,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_keeper,2
57,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_keeper,2
58,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_keeper,2
59,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_keeper,2
60,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_keeper,2
61,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_keeper,2
62,América,America,America_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_keeper,2
63,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_keeper_adv,3
64,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_keeper_adv,3
65,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_keeper_adv,3
66,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_keeper_adv,3
67,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_keeper_adv,3
68,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_keeper_adv,3
69,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_keeper_adv,3
70,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_keeper_adv,3
71,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_keeper_adv,3
72,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_keeper_adv,3
73,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_keeper_adv,3
74,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_keeper_adv,3
75,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_keeper_adv,3
76,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_keeper_adv,3
77,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_keeper_adv,3
78,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_keeper_adv,3
79,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_keeper_adv,3
80,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_keeper_adv,3
81,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_keeper_adv,3
82,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_keeper_adv,3
83,América,America,America_adv_goalkeeping,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_keeper_adv,3
84,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_shooting,4
85,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_shooting,4
86,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_shooting,4
87,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_shooting,4
88,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_shooting,4
89,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_shooting,4
90,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_shooting,4
91,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_shooting,4
92,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_shooting,4
93,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_shooting,4
94,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_shooting,4
95,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_shooting,4
96,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_shooting,4
97,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_shooting,4
98,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_shooting,4
99,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_shooting,4
100,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_shooting,4
101,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_shooting,4
102,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_shooting,4
103,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_shooting,4
104,América,America,America_shootin,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_shooting,4
105,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_passing,5
106,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_passing,5
107,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_passing,5
108,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_passing,5
109,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_passing,5
110,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_passing,5
111,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_passing,5
112,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_passing,5
113,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_passing,5
114,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_passing,5
115,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_passing,5
116,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_passing,5
117,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_passing,5
118,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_passing,5
119,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_passing,5
120,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_passing,5
121,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_passing,5
122,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_passing,5
123,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_passing,5
124,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_passing,5
125,América,America,America_passing,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_passing,5
126,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_passing_types,6
127,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_passing_types,6
128,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_passing_types,6
129,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_passing_types,6
130,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_passing_types,6
131,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_passing_types,6
132,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_passing_types,6
133,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_passing_types,6
134,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_passing_types,6
135,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_passing_types,6
136,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_passing_types,6
137,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_passing_types,6
138,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_passing_types,6
139,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_passing_types,6
140,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_passing_types,6
141,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_passing_types,6
142,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_passing_types,6
143,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_passing_types,6
144,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_passing_types,6
145,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_passing_types,6
146,América,America,America_pass_types,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_passing_types,6
147,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_gca,7
148,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_gca,7
149,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_gca,7
150,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_gca,7
151,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_gca,7
152,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_gca,7
153,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_gca,7
154,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_gca,7
155,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_gca,7
156,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_gca,7
157,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_gca,7
158,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_gca,7
159,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_gca,7
160,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_gca,7
161,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_gca,7
162,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_gca,7
163,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_gca,7
164,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_gca,7
165,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_gca,7
166,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_gca,7
167,América,America,America_goal_and_shot_creation,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_gca,7
168,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_defense,8
169,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_defense,8
170,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_defense,8
171,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_defense,8
172,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_defense,8
173,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_defense,8
174,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_defense,8
175,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_defense,8
176,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_defense,8
177,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_defense,8
178,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_defense,8
179,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_defense,8
180,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_defense,8
181,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_defense,8
182,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_defense,8
183,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_defense,8
184,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_defense,8
185,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_defense,8
186,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_defense,8
187,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_defense,8
188,América,America,America_defensive_actions,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_defense,8
189,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_possession,9
190,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_possession,9
191,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_possession,9
192,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_possession,9
193,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_possession,9
194,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_possession,9
195,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_possession,9
196,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_possession,9
197,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_possession,9
198,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_possession,9
199,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_possession,9
200,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_possession,9
201,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_possession,9
202,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_possession,9
203,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_possession,9
204,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_possession,9
205,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_possession,9
206,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_possession,9
207,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_possession,9
208,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_possession,9
209,América,America,America_possesion,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_possession,9
210,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_playing_time,10
211,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_playing_time,10
212,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_playing_time,10
213,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_playing_time,10
214,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_playing_time,10
215,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_playing_time,10
216,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_playing_time,10
217,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2010-2011/America-Stats#all_stats_playing_time,10
218,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2011-2012/America-Stats#all_stats_playing_time,10
219,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2012-2013/America-Stats#all_stats_playing_time,10
220,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2013-2014/America-Stats#all_stats_playing_time,10
221,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2014-2015/America-Stats#all_stats_playing_time,10
222,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2015-2016/America-Stats#all_stats_playing_time,10
223,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2016-2017/America-Stats#all_stats_playing_time,10
224,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2017-2018/America-Stats#all_stats_playing_time,10
225,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2018-2019/America-Stats#all_stats_playing_time,10
226,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2019-2020/America-Stats#all_stats_playing_time,10
227,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2020-2021/America-Stats#all_stats_playing_time,10
228,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2021-2022/America-Stats#all_stats_playing_time,10
229,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2022-2023/America-Stats#all_stats_playing_time,10
230,América,America,America_playing_time,https://fbref.com/en/squads/18d3c3a3/2023-2024/America-Stats#all_stats_playing_time,10
231,América,America,America_misc,https://fbref.com/en/squads/18d3c3a3/2003-2004/America-Stats#all_stats_misc,11
232,América,America,America_misc,https://fbref.com/en/squads/18d3c3a3/2004-2005/America-Stats#all_stats_misc,11
233,América,America,America_misc,https://fbref.com/en/squads/18d3c3a3/2005-2006/America-Stats#all_stats_misc,11
234,América,America,America_misc,https://fbref.com/en/squads/18d3c3a3/2006-2007/America-Stats#all_stats_misc,11
235,América,America,America_misc,https://fbref.com/en/squads/18d3c3a3/2007-2008/America-Stats#all_stats_misc,11
236,América,America,America_misc,https://fbref.com/en/squads/18d3c3a3/2008-2009/America-Stats#all_stats_misc,11
237,América,America,America_misc,https://fbref.com/en/squads/18d3c3a3/2009-2010/America-Stats#all_stats_misc,11
